https://github.com/KonradIT/goprowifihack/blob/master/Bluetooth/Platforms/RaspberryPi.md

sudo gatttool -t random -b F8:D2:E9:F0:AC:0B -I
# beep on/off
char-write-req 2f 03160101
char-write-req 2f 03160100

# wifi on/off
char-write-req 2f 03170101
char-write-req 2f 03170100

# example send the command noninteractive in one line
sudo gatttool -i hci0 -t random -b F8:D2:E9:F0:AC:0B --char-write-req --handle 0x002f --value 03170101


handle: 0x0001, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x002c, uuid: b5f90006-aa8d-11e3-9046-0002a5d5c51b
handle: 0x002d, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x002e, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x002f, uuid: b5f90072-aa8d-11e3-9046-0002a5d5c51b
handle: 0x0030, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0031, uuid: b5f90073-aa8d-11e3-9046-0002a5d5c51b
handle: 0x0032, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0033, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0034, uuid: b5f90074-aa8d-11e3-9046-0002a5d5c51b
handle: 0x0035, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0036, uuid: b5f90075-aa8d-11e3-9046-0002a5d5c51b
handle: 0x0037, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0038, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0039, uuid: b5f90076-aa8d-11e3-9046-0002a5d5c51b
handle: 0x003a, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x003b, uuid: b5f90077-aa8d-11e3-9046-0002a5d5c51b
handle: 0x003c, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x003d, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x003e, uuid: b5f90078-aa8d-11e3-9046-0002a5d5c51b
handle: 0x003f, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0040, uuid: b5f90079-aa8d-11e3-9046-0002a5d5c51b
handle: 0x0041, uuid: 00002902-0000-1000-8000-00805f9b34fb
handle: 0x0042, uuid: 00002800-0000-1000-8000-00805f9b34fb
handle: 0x0043, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0044, uuid: b5f90091-aa8d-11e3-9046-0002a5d5c51b
handle: 0x0045, uuid: 00002803-0000-1000-8000-00805f9b34fb
handle: 0x0046, uuid: b5f90092-aa8d-11e3-9046-0002a5d5c51b
handle: 0x0047, uuid: 00002902-0000-1000-8000-00805f9b34fb
